General
Unique ID                                : 34096269392810141233092021248488075653 (0x19A6B3DF0185BDDA17E5F47D660F7185)
Source                                   : Disney+ WEB-DL

Text #17
ID                                       : 19
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 33 b/s
Frame rate                               : 0.159 FPS
Count of elements                        : 959
Stream size                              : 24.4 KiB (0%)
Language                                 : Icelandic
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #18
ID                                       : 20
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 31 b/s
Frame rate                               : 0.157 FPS
Count of elements                        : 973
Stream size                              : 23.6 KiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #19
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 26 b/s
Frame rate                               : 0.145 FPS
Count of elements                        : 874
Stream size                              : 19.5 KiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #20
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 33 b/s
Frame rate                               : 0.160 FPS
Count of elements                        : 992
Stream size                              : 25.3 KiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #21
ID                                       : 23
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 45 min
Bit rate                                 : 30 b/s
Frame rate                               : 0.154 FPS
Count of elements                        : 977
Stream size                              : 23.4 KiB (0%)
Language                                 : Lithuanian
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #22
ID                                       : 24
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 32 b/s
Frame rate                               : 0.162 FPS
Count of elements                        : 975
Stream size                              : 23.6 KiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #23
ID                                       : 25
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 29 b/s
Frame rate                               : 0.146 FPS
Count of elements                        : 904
Stream size                              : 22.0 KiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #24
ID                                       : 26
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 29 b/s
Frame rate                               : 0.157 FPS
Count of elements                        : 973
Stream size                              : 22.1 KiB (0%)
Title                                    : Brazilian
Language                                 : Portuguese (BR)
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #25
ID                                       : 27
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 32 b/s
Frame rate                               : 0.157 FPS
Count of elements                        : 976
Stream size                              : 24.7 KiB (0%)
Title                                    : Iberian
Language                                 : Portuguese (PT)
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #26
ID                                       : 28
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 34 b/s
Frame rate                               : 0.158 FPS
Count of elements                        : 983
Stream size                              : 26.1 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #27
ID                                       : 29
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 26 b/s
Frame rate                               : 0.158 FPS
Count of elements                        : 980
Stream size                              : 20.4 KiB (0%)
Language                                 : Slovak
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #28
ID                                       : 30
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 45 min
Bit rate                                 : 28 b/s
Frame rate                               : 0.130 FPS
Count of elements                        : 821
Stream size                              : 21.7 KiB (0%)
Language                                 : Slovenian
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #29
ID                                       : 31
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 32 b/s
Frame rate                               : 0.162 FPS
Count of elements                        : 980
Stream size                              : 24.3 KiB (0%)
Title                                    : Latin American
Language                                 : Spanish (Latin America)
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #30
ID                                       : 32
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 43 min
Bit rate                                 : 30 b/s
Frame rate                               : 0.158 FPS
Count of elements                        : 979
Stream size                              : 23.0 KiB (0%)
Title                                    : Castilian
Language                                 : Spanish (ES)
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #31
ID                                       : 33
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 30 b/s
Frame rate                               : 0.122 FPS
Count of elements                        : 737
Stream size                              : 22.4 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #32
ID                                       : 34
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 32 b/s
Frame rate                               : 0.158 FPS
Count of elements                        : 950
Stream size                              : 23.7 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No
Source                                   : Disney+ WEB-DL

Text #33
ID                                       : 35
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 45 min
Bit rate                                 : 47 b/s
Frame rate                               : 0.155 FPS
Count of elements                        : 982
Stream size                              : 36.6 KiB (0%)
Language                                 : Ukrainian
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Menu
00:00:00.000                             : en:Night Visit
00:08:33.763                             : en:Home
00:22:35.271                             : en:People Like Me
00:31:10.952                             : en:Everything's Different Now
00:40:42.357                             : en:Drifted to the Edge
00:47:47.114                             : en:A Bit Tutti-Frutti
00:54:14.835                             : en:Into the World
01:00:31.628                             : en:Is This Real?
01:10:09.580                             : en:Nightmare
01:17:15.965                             : en:Can You See Them?
01:23:25.209                             : en:The Family Special
01:29:33.410                             : en:The Power of Love
01:42:45.075                             : en:End Credits

ReportBy                                 : MediaInfoLib - v23.04
