General
Unique ID                                : 112500466110562548062298556888363939308 (0x54A2CD388A4C4265C77261C336E5B5EC)
Stream size                              : 50.9 KiB (0%)
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 22 min
Bit rate                                 : 55 b/s
Frame rate                               : 0.182 FPS
Count of elements                        : 1552
Stream size                              : 57.7 KiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 41 b/s
Frame rate                               : 0.177 FPS
Count of elements                        : 1589
Stream size                              : 45.6 KiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 41 b/s
Frame rate                               : 0.210 FPS
Count of elements                        : 1891
Stream size                              : 45.6 KiB (0%)
Language                                 : Mandarin (Hant)
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 46 b/s
Frame rate                               : 0.146 FPS
Count of elements                        : 1315
Stream size                              : 50.7 KiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 13
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 47 b/s
Frame rate                               : 0.156 FPS
Count of elements                        : 1403
Stream size                              : 52.1 KiB (0%)
Language                                 : German (DE)
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 14
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 48 b/s
Frame rate                               : 0.200 FPS
Count of elements                        : 1804
Stream size                              : 53.8 KiB (0%)
Language                                 : Spanish (Latin America)
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 15
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 48 b/s
Frame rate                               : 0.195 FPS
Count of elements                        : 1752
Stream size                              : 53.8 KiB (0%)
Language                                 : Spanish (ES)
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 16
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 37 b/s
Frame rate                               : 0.146 FPS
Count of elements                        : 1315
Stream size                              : 41.5 KiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 17
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 44 b/s
Frame rate                               : 0.144 FPS
Count of elements                        : 1296
Stream size                              : 49.3 KiB (0%)
Language                                 : French (FR)
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 18
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 39 b/s
Frame rate                               : 0.165 FPS
Count of elements                        : 1486
Stream size                              : 43.9 KiB (0%)
Language                                 : Japanese (JP)
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 19
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 43 b/s
Frame rate                               : 0.141 FPS
Count of elements                        : 1265
Stream size                              : 47.6 KiB (0%)
Language                                 : Dutch (NL)
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 20
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 44 b/s
Frame rate                               : 0.146 FPS
Count of elements                        : 1315
Stream size                              : 48.6 KiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 54 b/s
Frame rate                               : 0.201 FPS
Count of elements                        : 1811
Stream size                              : 59.6 KiB (0%)
Language                                 : Portuguese (BR)
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 75 b/s
Frame rate                               : 0.185 FPS
Count of elements                        : 1668
Stream size                              : 83.1 KiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 23
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 48 b/s
Frame rate                               : 0.146 FPS
Count of elements                        : 1316
Stream size                              : 53.3 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 24
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 112 b/s
Frame rate                               : 0.195 FPS
Count of elements                        : 1755
Stream size                              : 123 KiB (0%)
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 25
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 29 min
Bit rate                                 : 77 b/s
Frame rate                               : 0.196 FPS
Count of elements                        : 1768
Stream size                              : 85.3 KiB (0%)
Language                                 : Ukrainian
Default                                  : No
Forced                                   : No

ReportBy                                 : MediaInfoLib - v23.04
